Number of unique words above count threshold=1361
Tokenized.  #Tokens After Pruning=3127
      log2 p(corpus|phi,theta)=-25446.7155263645     token cross-entropy rate=8.137740814315478
Epoch= 43   elapsed time=:00
      log2 p(corpus|phi,theta)=-25459.621333496405     token cross-entropy rate=8.141868031178895
Epoch= 44   elapsed time=:00
      log2 p(corpus|phi,theta)=-25367.441746096356     token cross-entropy rate=8.112389429515943
Epoch= 45   elapsed time=:00
      log2 p(corpus|phi,theta)=-25414.26000907926     token cross-entropy rate=8.127361691422852
Epoch= 46   elapsed time=:00
      log2 p(corpus|phi,theta)=-25421.750250741967     token cross-entropy rate=8.12975703573456
Epoch= 47   elapsed time=:00
      log2 p(corpus|phi,theta)=-25313.165483080484     token cross-entropy rate=8.095032134019982
Epoch= 48   elapsed time=:00
      log2 p(corpus|phi,theta)=-25281.225254496447     token cross-entropy rate=8.084817798048112
Epoch= 49   elapsed time=:00
      log2 p(corpus|phi,theta)=-25272.37081608343     token cross-entropy rate=8.081986189985107
Epoch= 50   elapsed time=:00
      log2 p(corpus|phi,theta)=-25297.07529171871     token cross-entropy rate=8.089886565947781
Epoch= 51   elapsed time=:00
      log2 p(corpus|phi,theta)=-25253.855513355935     token cross-entropy rate=8.076065082621021
Epoch= 52   elapsed time=:00
      log2 p(corpus|phi,theta)=-25153.86395490953     token cross-entropy rate=8.044088249091631
Epoch= 53   elapsed time=:00
      log2 p(corpus|phi,theta)=-25258.34914066874     token cross-entropy rate=8.077502123654858
Epoch= 54   elapsed time=:00
      log2 p(corpus|phi,theta)=-25130.423763665312     token cross-entropy rate=8.03659218537426
Epoch= 55   elapsed time=:00
      log2 p(corpus|phi,theta)=-25112.871627300043     token cross-entropy rate=8.03097909411578
Epoch= 56   elapsed time=:00
      log2 p(corpus|phi,theta)=-25112.593062029246     token cross-entropy rate=8.030890010242803
Epoch= 57   elapsed time=:00
      log2 p(corpus|phi,theta)=-25190.503905981874     token cross-entropy rate=8.055805534372201
Epoch= 58   elapsed time=:00
      log2 p(corpus|phi,theta)=-25117.202282453436     token cross-entropy rate=8.032364017413954
Epoch= 59   elapsed time=:00
      log2 p(corpus|phi,theta)=-25079.940775815496     token cross-entropy rate=8.020447961565557
Epoch= 60   elapsed time=:00
      log2 p(corpus|phi,theta)=-25083.60769338326     token cross-entropy rate=8.021620624682846
Epoch= 61   elapsed time=:00
      log2 p(corpus|phi,theta)=-25062.942720797626     token cross-entropy rate=8.015012062934963
Epoch= 62   elapsed time=:00
      log2 p(corpus|phi,theta)=-24962.025289422836     token cross-entropy rate=7.982739139565985
Epoch= 63   elapsed time=:00
      log2 p(corpus|phi,theta)=-25005.991203570837     token cross-entropy rate=7.996799233633142
Epoch= 64   elapsed time=:00
      log2 p(corpus|phi,theta)=-24983.33616259409     token cross-entropy rate=7.989554257305433
Epoch= 65   elapsed time=:00
      log2 p(corpus|phi,theta)=-25040.53105688868     token cross-entropy rate=8.007844917457206
Epoch= 66   elapsed time=:00
      log2 p(corpus|phi,theta)=-24907.480654089733     token cross-entropy rate=7.965296019856007
Epoch= 67   elapsed time=:00
      log2 p(corpus|phi,theta)=-24973.218553063653     token cross-entropy rate=7.986318693016838
Epoch= 68   elapsed time=:00
      log2 p(corpus|phi,theta)=-25036.13521758186     token cross-entropy rate=8.00643914857111
Epoch= 69   elapsed time=:00
      log2 p(corpus|phi,theta)=-25074.362473771     token cross-entropy rate=8.018664046616886
Epoch= 70   elapsed time=:00
      log2 p(corpus|phi,theta)=-25004.944895902845     token cross-entropy rate=7.996464629326142
Epoch= 71   elapsed time=:00
      log2 p(corpus|phi,theta)=-24947.32392204636     token cross-entropy rate=7.978037710919846
Epoch= 72   elapsed time=:00
      log2 p(corpus|phi,theta)=-24961.261147620506     token cross-entropy rate=7.9824947705853875
Epoch= 73   elapsed time=:00
      log2 p(corpus|phi,theta)=-24999.65017648762     token cross-entropy rate=7.99477140277826
Epoch= 74   elapsed time=:00
      log2 p(corpus|phi,theta)=-25027.41581655029     token cross-entropy rate=8.0036507248322
Epoch= 75   elapsed time=:00
      log2 p(corpus|phi,theta)=-25075.997619493355     token cross-entropy rate=8.01918695858438
Epoch= 76   elapsed time=:00
      log2 p(corpus|phi,theta)=-25056.799219003904     token cross-entropy rate=8.013047399745412
Epoch= 77   elapsed time=:00
      log2 p(corpus|phi,theta)=-25114.197542090533     token cross-entropy rate=8.031403115475067
Epoch= 78   elapsed time=:00
      log2 p(corpus|phi,theta)=-24928.903360210483     token cross-entropy rate=7.972146901250554
Epoch= 79   elapsed time=:00
      log2 p(corpus|phi,theta)=-24983.35035768803     token cross-entropy rate=7.989558796830198
Epoch= 80   elapsed time=:00
      log2 p(corpus|phi,theta)=-25029.113043260837     token cross-entropy rate=8.004193490009861
Epoch= 81   elapsed time=:00
      log2 p(corpus|phi,theta)=-24940.6892713113     token cross-entropy rate=7.975915980592037
Epoch= 82   elapsed time=:00
      log2 p(corpus|phi,theta)=-24878.305043206816     token cross-entropy rate=7.9559657957169225
Epoch= 83   elapsed time=:00
      log2 p(corpus|phi,theta)=-24942.550922769016     token cross-entropy rate=7.976511328036142
Epoch= 84   elapsed time=:00
      log2 p(corpus|phi,theta)=-24829.6920848292     token cross-entropy rate=7.940419598602238
Epoch= 85   elapsed time=:00
      log2 p(corpus|phi,theta)=-24932.538352211945     token cross-entropy rate=7.973309354720801
Epoch= 86   elapsed time=:00
      log2 p(corpus|phi,theta)=-25007.59781132291     token cross-entropy rate=7.997313019290985
Epoch= 87   elapsed time=:00
      log2 p(corpus|phi,theta)=-25007.700061475898     token cross-entropy rate=7.997345718412503
Epoch= 88   elapsed time=:00
      log2 p(corpus|phi,theta)=-24890.805317945335     token cross-entropy rate=7.95996332521437
Epoch= 89   elapsed time=:00
      log2 p(corpus|phi,theta)=-24811.152438416073     token cross-entropy rate=7.934490706241149
Epoch= 90   elapsed time=:00
      log2 p(corpus|phi,theta)=-24818.550647572618     token cross-entropy rate=7.936856618987086
Epoch= 91   elapsed time=:00
      log2 p(corpus|phi,theta)=-24896.284026849815     token cross-entropy rate=7.961715390741866
Epoch= 92   elapsed time=:00
      log2 p(corpus|phi,theta)=-24955.664393180516     token cross-entropy rate=7.980704954646791
Epoch= 93   elapsed time=:00
      log2 p(corpus|phi,theta)=-24973.85459119392     token cross-entropy rate=7.986522095041229
Epoch= 94   elapsed time=:00
      log2 p(corpus|phi,theta)=-24864.120699178347     token cross-entropy rate=7.951429708723488
Epoch= 95   elapsed time=:00
      log2 p(corpus|phi,theta)=-24927.188917771717     token cross-entropy rate=7.971598630563388
Epoch= 96   elapsed time=:00
      log2 p(corpus|phi,theta)=-24940.98489710045     token cross-entropy rate=7.976010520339127
Epoch= 97   elapsed time=:00
      log2 p(corpus|phi,theta)=-24934.356137902916     token cross-entropy rate=7.973890674097511
Epoch= 98   elapsed time=:00
      log2 p(corpus|phi,theta)=-24813.852586268895     token cross-entropy rate=7.935354200917459
Epoch= 99   elapsed time=:00
      log2 p(corpus|phi,theta)=-24771.25419167853     token cross-entropy rate=7.921731433219869
Epoch=100   elapsed time=:00
      log2 p(corpus|phi,theta)=-24766.292605175877     token cross-entropy rate=7.9201447410220265
Epoch=101   elapsed time=:00
      log2 p(corpus|phi,theta)=-24684.86092882997     token cross-entropy rate=7.894103271132066
Epoch=102   elapsed time=:00
      log2 p(corpus|phi,theta)=-24762.978249785712     token cross-entropy rate=7.919084825643016
Epoch=103   elapsed time=:00
      log2 p(corpus|phi,theta)=-24717.75462786029     token cross-entropy rate=7.904622522500892
Epoch=104   elapsed time=:00
      log2 p(corpus|phi,theta)=-24872.34581138348     token cross-entropy rate=7.954060061203543
Epoch=105   elapsed time=:00
      log2 p(corpus|phi,theta)=-24808.526241067026     token cross-entropy rate=7.93365086059067
Epoch=106   elapsed time=:00
      log2 p(corpus|phi,theta)=-24716.576626966573     token cross-entropy rate=7.904245803315182
Epoch=107   elapsed time=:00
      log2 p(corpus|phi,theta)=-24761.522985375734     token cross-entropy rate=7.918619438879352
Epoch=108   elapsed time=:00
      log2 p(corpus|phi,theta)=-24784.831437888843     token cross-entropy rate=7.926073373165604
Epoch=109   elapsed time=:00
      log2 p(corpus|phi,theta)=-24733.994529022893     token cross-entropy rate=7.909815967068402
Epoch=110   elapsed time=:00
      log2 p(corpus|phi,theta)=-24707.49533429782     token cross-entropy rate=7.901341648320377
Epoch=111   elapsed time=:00
      log2 p(corpus|phi,theta)=-24718.50037058185     token cross-entropy rate=7.904861007541365
Epoch=112   elapsed time=:00
      log2 p(corpus|phi,theta)=-24754.271120950085     token cross-entropy rate=7.916300326495071
Epoch=113   elapsed time=:00
      log2 p(corpus|phi,theta)=-24752.714138999276     token cross-entropy rate=7.915802410936768
Epoch=114   elapsed time=:00
      log2 p(corpus|phi,theta)=-24718.527995668683     token cross-entropy rate=7.904869841915152
Epoch=115   elapsed time=:00
      log2 p(corpus|phi,theta)=-24737.9726802901     token cross-entropy rate=7.911088161269619
Epoch=116   elapsed time=:00
      log2 p(corpus|phi,theta)=-24773.728368076572     token cross-entropy rate=7.922522663280004
Epoch=117   elapsed time=:00
      log2 p(corpus|phi,theta)=-24670.90710442467     token cross-entropy rate=7.889640903237822
Epoch=118   elapsed time=:00
      log2 p(corpus|phi,theta)=-24721.958859345228     token cross-entropy rate=7.905967016100169
Epoch=119   elapsed time=:00
      log2 p(corpus|phi,theta)=-24596.251905605804     token cross-entropy rate=7.865766519221555
Epoch=120   elapsed time=:00
      log2 p(corpus|phi,theta)=-24604.667868906974     token cross-entropy rate=7.868457904991037
Epoch=121   elapsed time=:00
      log2 p(corpus|phi,theta)=-24760.42102476796     token cross-entropy rate=7.918267037022052
Epoch=122   elapsed time=:00
      log2 p(corpus|phi,theta)=-24761.322206702258     token cross-entropy rate=7.918555230797012
Epoch=123   elapsed time=:00
      log2 p(corpus|phi,theta)=-24674.432356146157     token cross-entropy rate=7.890768262278912
Epoch=124   elapsed time=:00
      log2 p(corpus|phi,theta)=-24694.69820288017     token cross-entropy rate=7.897249185442971
Epoch=125   elapsed time=:00
      log2 p(corpus|phi,theta)=-24676.78171951995     token cross-entropy rate=7.891519577716645
Epoch=126   elapsed time=:00
      log2 p(corpus|phi,theta)=-24654.48977252285     token cross-entropy rate=7.884390717148338
Epoch=127   elapsed time=:00
      log2 p(corpus|phi,theta)=-24597.000610761894     token cross-entropy rate=7.86600595163476
Epoch=128   elapsed time=:00
      log2 p(corpus|phi,theta)=-24590.477354159877     token cross-entropy rate=7.863919844630597
Epoch=129   elapsed time=:00
      log2 p(corpus|phi,theta)=-24631.422317546967     token cross-entropy rate=7.87701385274927
Epoch=130   elapsed time=:00
      log2 p(corpus|phi,theta)=-24522.184105071276     token cross-entropy rate=7.842079982434051
Epoch=131   elapsed time=:00
      log2 p(corpus|phi,theta)=-24699.53368660623     token cross-entropy rate=7.898795550561634
Epoch=132   elapsed time=:00
      log2 p(corpus|phi,theta)=-24605.085693681653     token cross-entropy rate=7.8685915234031505
Epoch=133   elapsed time=:00
      log2 p(corpus|phi,theta)=-24559.492338706943     token cross-entropy rate=7.854010981358153
Epoch=134   elapsed time=:00
      log2 p(corpus|phi,theta)=-24643.332744393367     token cross-entropy rate=7.880822751644825
Epoch=135   elapsed time=:00
      log2 p(corpus|phi,theta)=-24758.66658113148     token cross-entropy rate=7.9177059741386255
Epoch=136   elapsed time=:00
      log2 p(corpus|phi,theta)=-24715.812710682894     token cross-entropy rate=7.904001506454395
Epoch=137   elapsed time=:00
      log2 p(corpus|phi,theta)=-24679.62032394016     token cross-entropy rate=7.89242735015675
Epoch=138   elapsed time=:00
      log2 p(corpus|phi,theta)=-24613.377042569435     token cross-entropy rate=7.871243058065057
Epoch=139   elapsed time=:00
      log2 p(corpus|phi,theta)=-24653.10944758023     token cross-entropy rate=7.883949295676441
Epoch=140   elapsed time=:00
      log2 p(corpus|phi,theta)=-24616.452862414557     token cross-entropy rate=7.872226690890488
Epoch=141   elapsed time=:00
      log2 p(corpus|phi,theta)=-24613.92664043322     token cross-entropy rate=7.871418816895817
Epoch=142   elapsed time=:00
      log2 p(corpus|phi,theta)=-24528.26359062967     token cross-entropy rate=7.8440241735304355
Epoch=143   elapsed time=:00
      log2 p(corpus|phi,theta)=-24634.302939063036     token cross-entropy rate=7.877935062060453
Epoch=144   elapsed time=:00
      log2 p(corpus|phi,theta)=-24571.101860806993     token cross-entropy rate=7.857723652320753
Epoch=145   elapsed time=:00
      log2 p(corpus|phi,theta)=-24598.82857285754     token cross-entropy rate=7.866590525378171
Epoch=146   elapsed time=:00
      log2 p(corpus|phi,theta)=-24596.418585536805     token cross-entropy rate=7.865819822685259
Epoch=147   elapsed time=:00
      log2 p(corpus|phi,theta)=-24641.2757371143     token cross-entropy rate=7.880164930321171
Epoch=148   elapsed time=:00
      log2 p(corpus|phi,theta)=-24615.255652138127     token cross-entropy rate=7.8718438286338746
Epoch=149   elapsed time=:00
      log2 p(corpus|phi,theta)=-24674.724553458575     token cross-entropy rate=7.89086170561515
Epoch=150   elapsed time=:00
      log2 p(corpus|phi,theta)=-24677.84879959588     token cross-entropy rate=7.891860824942718
Epoch=151   elapsed time=:00
      log2 p(corpus|phi,theta)=-24507.971182424393     token cross-entropy rate=7.837534756131881
Epoch=152   elapsed time=:00
      log2 p(corpus|phi,theta)=-24563.328126177355     token cross-entropy rate=7.855237648281854
Epoch=153   elapsed time=:00
      log2 p(corpus|phi,theta)=-24558.206166247608     token cross-entropy rate=7.853599669410811
Epoch=154   elapsed time=:00
      log2 p(corpus|phi,theta)=-24571.828768151336     token cross-entropy rate=7.8579561138955345
Epoch=155   elapsed time=:00
      log2 p(corpus|phi,theta)=-24519.948940021088     token cross-entropy rate=7.841365187087012
Epoch=156   elapsed time=:00
      log2 p(corpus|phi,theta)=-24541.981996338374     token cross-entropy rate=7.84841125562468
Epoch=157   elapsed time=:00
      log2 p(corpus|phi,theta)=-24519.944172586558     token cross-entropy rate=7.841363662483709
Epoch=158   elapsed time=:00
      log2 p(corpus|phi,theta)=-24483.61496160055     token cross-entropy rate=7.8297457504319
Epoch=159   elapsed time=:00
      log2 p(corpus|phi,theta)=-24574.506980387345     token cross-entropy rate=7.858812593664005
Epoch=160   elapsed time=:00
      log2 p(corpus|phi,theta)=-24586.44900666606     token cross-entropy rate=7.862631597910476
Epoch=161   elapsed time=:00
      log2 p(corpus|phi,theta)=-24543.053080689166     token cross-entropy rate=7.848753783399157
Epoch=162   elapsed time=:00
      log2 p(corpus|phi,theta)=-24563.243251782194     token cross-entropy rate=7.855210505846561
Epoch=163   elapsed time=:00
      log2 p(corpus|phi,theta)=-24468.0723925299     token cross-entropy rate=7.824775309411544
Epoch=164   elapsed time=:00
      log2 p(corpus|phi,theta)=-24559.96413795461     token cross-entropy rate=7.854161860554719
Epoch=165   elapsed time=:00
      log2 p(corpus|phi,theta)=-24560.268976444153     token cross-entropy rate=7.854259346480381
Epoch=166   elapsed time=:00
      log2 p(corpus|phi,theta)=-24559.65790332959     token cross-entropy rate=7.854063928151452
Epoch=167   elapsed time=:00
      log2 p(corpus|phi,theta)=-24569.394854515187     token cross-entropy rate=7.857177759678666
Epoch=168   elapsed time=:00
      log2 p(corpus|phi,theta)=-24498.074461332464     token cross-entropy rate=7.83436983093459
Epoch=169   elapsed time=:00
      log2 p(corpus|phi,theta)=-24494.797362702877     token cross-entropy rate=7.83332183009366
Epoch=170   elapsed time=:00
      log2 p(corpus|phi,theta)=-24500.263043100847     token cross-entropy rate=7.835069729165605
Epoch=171   elapsed time=:00
      log2 p(corpus|phi,theta)=-24473.240813349323     token cross-entropy rate=7.826428146258178
Epoch=172   elapsed time=:00
      log2 p(corpus|phi,theta)=-24454.66009885483     token cross-entropy rate=7.820486120516415
Epoch=173   elapsed time=:00
      log2 p(corpus|phi,theta)=-24433.33706058061     token cross-entropy rate=7.813667112433837
Epoch=174   elapsed time=:00
      log2 p(corpus|phi,theta)=-24531.970068764647     token cross-entropy rate=7.845209487932411
Epoch=175   elapsed time=:00
      log2 p(corpus|phi,theta)=-24481.99300153662     token cross-entropy rate=7.829227055176405
Epoch=176   elapsed time=:00
      log2 p(corpus|phi,theta)=-24615.229770316633     token cross-entropy rate=7.8718355517482035
Epoch=177   elapsed time=:00
      log2 p(corpus|phi,theta)=-24589.202207594546     token cross-entropy rate=7.863512058712678
Epoch=178   elapsed time=:00
      log2 p(corpus|phi,theta)=-24603.44139874455     token cross-entropy rate=7.868065685559499
Epoch=179   elapsed time=:00
      log2 p(corpus|phi,theta)=-24652.071108769833     token cross-entropy rate=7.883617239772891
Epoch=180   elapsed time=:00
      log2 p(corpus|phi,theta)=-24611.631953257584     token cross-entropy rate=7.8706849866509705
Epoch=181   elapsed time=:00
      log2 p(corpus|phi,theta)=-24617.1773091205     token cross-entropy rate=7.872458365564598
Epoch=182   elapsed time=:00
      log2 p(corpus|phi,theta)=-24718.02539190991     token cross-entropy rate=7.90470911157976
Epoch=183   elapsed time=:00
      log2 p(corpus|phi,theta)=-24644.439423030355     token cross-entropy rate=7.881176662305838
Epoch=184   elapsed time=:00
      log2 p(corpus|phi,theta)=-24537.683103032112     token cross-entropy rate=7.847036489616921
Epoch=185   elapsed time=:00
      log2 p(corpus|phi,theta)=-24431.75721466516     token cross-entropy rate=7.813161885086395
Epoch=186   elapsed time=:00
      log2 p(corpus|phi,theta)=-24401.1213981939     token cross-entropy rate=7.803364694017876
Epoch=187   elapsed time=:00
      log2 p(corpus|phi,theta)=-24468.67357077156     token cross-entropy rate=7.824967563406319
Epoch=188   elapsed time=:00
      log2 p(corpus|phi,theta)=-24556.365051081568     token cross-entropy rate=7.8530108893769
Epoch=189   elapsed time=:00
      log2 p(corpus|phi,theta)=-24543.089626504567     token cross-entropy rate=7.84876547058029
Epoch=190   elapsed time=:00
      log2 p(corpus|phi,theta)=-24489.450750127933     token cross-entropy rate=7.831612008355591
Epoch=191   elapsed time=:00
      log2 p(corpus|phi,theta)=-24508.04152462645     token cross-entropy rate=7.83755725123967
Epoch=192   elapsed time=:00
      log2 p(corpus|phi,theta)=-24530.948868042284     token cross-entropy rate=7.844882912709397
Epoch=193   elapsed time=:00
      log2 p(corpus|phi,theta)=-24654.241333820017     token cross-entropy rate=7.884311267611134
Epoch=194   elapsed time=:00
      log2 p(corpus|phi,theta)=-24549.48162961047     token cross-entropy rate=7.850809603329219
Epoch=195   elapsed time=:00
      log2 p(corpus|phi,theta)=-24580.891760261467     token cross-entropy rate=7.860854416457137
Epoch=196   elapsed time=:00
      log2 p(corpus|phi,theta)=-24554.064262002506     token cross-entropy rate=7.8522751077718285
Epoch=197   elapsed time=:00
      log2 p(corpus|phi,theta)=-24617.88952074639     token cross-entropy rate=7.872686127517234
Epoch=198   elapsed time=:00
      log2 p(corpus|phi,theta)=-24559.679725492508     token cross-entropy rate=7.854070906777265
Epoch=199   elapsed time=:00
      log2 p(corpus|phi,theta)=-24615.982161694767     token cross-entropy rate=7.872076162998007
Epoch=200   elapsed time=:00
      log2 p(corpus|phi,theta)=-24501.877470526902     token cross-entropy rate=7.835586015518677
Epoch=201   elapsed time=:00
      log2 p(corpus|phi,theta)=-24469.50390469834     token cross-entropy rate=7.825233100319265
Epoch=202   elapsed time=:00
      log2 p(corpus|phi,theta)=-24472.709306354398     token cross-entropy rate=7.826258172802814
Epoch=203   elapsed time=:00
      log2 p(corpus|phi,theta)=-24514.829449584973     token cross-entropy rate=7.839727997948504
Epoch=204   elapsed time=:00
      log2 p(corpus|phi,theta)=-24560.54334828123     token cross-entropy rate=7.854347089312833
Epoch=205   elapsed time=:00
      log2 p(corpus|phi,theta)=-24602.119511315872     token cross-entropy rate=7.867642952131715
Epoch=206   elapsed time=:00
      log2 p(corpus|phi,theta)=-24520.618219407446     token cross-entropy rate=7.841579219509897
Epoch=207   elapsed time=:00
      log2 p(corpus|phi,theta)=-24622.798617309392     token cross-entropy rate=7.874256033677452
Epoch=208   elapsed time=:00
      log2 p(corpus|phi,theta)=-24597.4416762872     token cross-entropy rate=7.866147002330412
Epoch=209   elapsed time=:00
      log2 p(corpus|phi,theta)=-24499.113158477292     token cross-entropy rate=7.834702001431817
Epoch=210   elapsed time=:00
      log2 p(corpus|phi,theta)=-24542.837430147036     token cross-entropy rate=7.848684819362659
Epoch=211   elapsed time=:00
      log2 p(corpus|phi,theta)=-24605.659699702486     token cross-entropy rate=7.868775087848572
Epoch=212   elapsed time=:00
      log2 p(corpus|phi,theta)=-24628.70599835011     token cross-entropy rate=7.876145186552641
Epoch=213   elapsed time=:00
      log2 p(corpus|phi,theta)=-24676.262889640115     token cross-entropy rate=7.891353658343497
Epoch=214   elapsed time=:00
      log2 p(corpus|phi,theta)=-24569.6096636502     token cross-entropy rate=7.857246454637097
Epoch=215   elapsed time=:00
      log2 p(corpus|phi,theta)=-24611.654812211676     token cross-entropy rate=7.870692296837761
Epoch=216   elapsed time=:00
      log2 p(corpus|phi,theta)=-24615.219702802795     token cross-entropy rate=7.871832332204284
Epoch=217   elapsed time=:00
      log2 p(corpus|phi,theta)=-24732.360667786892     token cross-entropy rate=7.909293465873646
Epoch=218   elapsed time=:00
      log2 p(corpus|phi,theta)=-24648.356201426024     token cross-entropy rate=7.882429229749288
Epoch=219   elapsed time=:00
      log2 p(corpus|phi,theta)=-24502.06998937725     token cross-entropy rate=7.8356475821481455
Epoch=220   elapsed time=:00
      log2 p(corpus|phi,theta)=-24375.922125538495     token cross-entropy rate=7.79530608427838
Epoch=221   elapsed time=:00
      log2 p(corpus|phi,theta)=-24329.14806478564     token cross-entropy rate=7.78034795803826
Epoch=222   elapsed time=:00
      log2 p(corpus|phi,theta)=-24368.540648407277     token cross-entropy rate=7.792945522356021
Epoch=223   elapsed time=:00
      log2 p(corpus|phi,theta)=-24347.309711826827     token cross-entropy rate=7.786155967965087
Epoch=224   elapsed time=:00
      log2 p(corpus|phi,theta)=-24391.78640915434     token cross-entropy rate=7.8003794081082
Epoch=225   elapsed time=:00
      log2 p(corpus|phi,theta)=-24352.420485751907     token cross-entropy rate=7.787790369604064
Epoch=226   elapsed time=:00
      log2 p(corpus|phi,theta)=-24394.351489637476     token cross-entropy rate=7.801199708870316
Epoch=227   elapsed time=:00
      log2 p(corpus|phi,theta)=-24402.0491175926     token cross-entropy rate=7.803661374350048
Epoch=228   elapsed time=:00
      log2 p(corpus|phi,theta)=-24449.703490614913     token cross-entropy rate=7.818901020343752
Epoch=229   elapsed time=:00
      log2 p(corpus|phi,theta)=-24423.769792287752     token cross-entropy rate=7.810607544703471
Epoch=230   elapsed time=:00
